Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.0006, 'grad_norm': 0.01822596974670887, 'learning_rate': 1.781609195402299e-06, 'epoch': 9.66}
{'loss': 0.0013, 'grad_norm': 0.2791849672794342, 'learning_rate': 1.724137931034483e-06, 'epoch': 9.67}
{'loss': 0.001, 'grad_norm': 0.011631401255726814, 'learning_rate': 1.6666666666666667e-06, 'epoch': 9.68}
{'loss': 0.0005, 'grad_norm': 0.012232902459800243, 'learning_rate': 1.6091954022988506e-06, 'epoch': 9.7}
{'loss': 0.0006, 'grad_norm': 0.010784759186208248, 'learning_rate': 1.5517241379310346e-06, 'epoch': 9.71}
{'loss': 0.0017, 'grad_norm': 0.07024899870157242, 'learning_rate': 1.4942528735632185e-06, 'epoch': 9.72}
{'loss': 0.0008, 'grad_norm': 0.007717861793935299, 'learning_rate': 1.4367816091954023e-06, 'epoch': 9.73}
{'loss': 0.0007, 'grad_norm': 0.004350609146058559, 'learning_rate': 1.3793103448275862e-06, 'epoch': 9.74}
{'loss': 0.001, 'grad_norm': 0.03416016325354576, 'learning_rate': 1.3218390804597702e-06, 'epoch': 9.75}
{'loss': 0.0014, 'grad_norm': 0.006513339001685381, 'learning_rate': 1.2643678160919542e-06, 'epoch': 9.76}
{'loss': 0.0008, 'grad_norm': 0.016985401511192322, 'learning_rate': 1.206896551724138e-06, 'epoch': 9.77}
{'loss': 0.0005, 'grad_norm': 0.008539868518710136, 'learning_rate': 1.1494252873563219e-06, 'epoch': 9.78}
{'loss': 0.0012, 'grad_norm': 0.002909753704443574, 'learning_rate': 1.0919540229885058e-06, 'epoch': 9.79}
{'loss': 0.0008, 'grad_norm': 0.015455416403710842, 'learning_rate': 1.0344827586206898e-06, 'epoch': 9.8}
{'loss': 0.0012, 'grad_norm': 0.06766504794359207, 'learning_rate': 9.770114942528735e-07, 'epoch': 9.82}
{'loss': 0.0006, 'grad_norm': 0.007607824634760618, 'learning_rate': 9.195402298850575e-07, 'epoch': 9.83}
{'loss': 0.0006, 'grad_norm': 0.01344766654074192, 'learning_rate': 8.620689655172415e-07, 'epoch': 9.84}
{'loss': 0.0007, 'grad_norm': 0.00878590252250433, 'learning_rate': 8.045977011494253e-07, 'epoch': 9.85}
{'loss': 0.0006, 'grad_norm': 0.007092525716871023, 'learning_rate': 7.471264367816093e-07, 'epoch': 9.86}
{'loss': 0.0006, 'grad_norm': 0.007017254829406738, 'learning_rate': 6.896551724137931e-07, 'epoch': 9.87}
{'loss': 0.0039, 'grad_norm': 0.04436018690466881, 'learning_rate': 6.321839080459771e-07, 'epoch': 9.88}
{'loss': 0.0006, 'grad_norm': 0.009476788341999054, 'learning_rate': 5.747126436781609e-07, 'epoch': 9.89}
{'loss': 0.0008, 'grad_norm': 0.04891344904899597, 'learning_rate': 5.172413793103449e-07, 'epoch': 9.9}
{'loss': 0.0284, 'grad_norm': 0.05854363366961479, 'learning_rate': 4.5977011494252875e-07, 'epoch': 9.91}
{'loss': 0.001, 'grad_norm': 0.04839446395635605, 'learning_rate': 4.0229885057471266e-07, 'epoch': 9.92}
{'loss': 0.0006, 'grad_norm': 0.010497910901904106, 'learning_rate': 3.4482758620689656e-07, 'epoch': 9.93}
{'loss': 0.0009, 'grad_norm': 0.02318105846643448, 'learning_rate': 2.8735632183908047e-07, 'epoch': 9.95}
{'loss': 0.0006, 'grad_norm': 0.0022646919824182987, 'learning_rate': 2.2988505747126437e-07, 'epoch': 9.96}
{'loss': 0.001, 'grad_norm': 0.08110082149505615, 'learning_rate': 1.7241379310344828e-07, 'epoch': 9.97}
{'loss': 0.0007, 'grad_norm': 0.003220704384148121, 'learning_rate': 1.1494252873563219e-07, 'epoch': 9.98}
{'loss': 0.0011, 'grad_norm': 0.006860286463052034, 'learning_rate': 5.7471264367816094e-08, 'epoch': 9.99}
{'loss': 0.0006, 'grad_norm': 0.011985455639660358, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 1.1851054430007935, 'eval_accuracy': 0.8529411764705882, 'eval_balanced_accuracy': 0.8172422274695001, 'eval_runtime': 3.2279, 'eval_samples_per_second': 63.199, 'eval_steps_per_second': 31.599, 'epoch': 10.0}
{'train_runtime': 1075.0332, 'train_samples_per_second': 17.106, 'train_steps_per_second': 8.558, 'train_loss': 0.515797602921856, 'epoch': 10.0}
{'eval_loss': 1.1851054430007935, 'eval_accuracy': 0.8529411764705882, 'eval_balanced_accuracy': 0.8172422274695001, 'eval_runtime': 3.2162, 'eval_samples_per_second': 63.428, 'eval_steps_per_second': 31.714, 'epoch': 10.0}
Fold number: 5
X: 2043, y: 2043
Train: 1839, Test: 204
{'loss': 3.8709, 'grad_norm': 16.496004104614258, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.01}
{'loss': 3.9791, 'grad_norm': 25.745195388793945, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.02}
{'loss': 3.7362, 'grad_norm': 16.906299591064453, 'learning_rate': 3e-06, 'epoch': 0.03}
{'loss': 3.924, 'grad_norm': 14.503194808959961, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.04}
{'loss': 3.9337, 'grad_norm': 23.909984588623047, 'learning_rate': 5e-06, 'epoch': 0.05}
{'loss': 3.8995, 'grad_norm': 14.260785102844238, 'learning_rate': 6e-06, 'epoch': 0.07}
{'loss': 3.9398, 'grad_norm': 14.830483436584473, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.08}
{'loss': 3.6333, 'grad_norm': 13.84726333618164, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.09}
{'loss': 3.8105, 'grad_norm': 16.88136863708496, 'learning_rate': 9e-06, 'epoch': 0.1}
{'loss': 3.9069, 'grad_norm': 13.847892761230469, 'learning_rate': 1e-05, 'epoch': 0.11}
{'loss': 3.7807, 'grad_norm': 13.508349418640137, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.12}
{'loss': 3.8172, 'grad_norm': 12.680408477783203, 'learning_rate': 1.2e-05, 'epoch': 0.13}
{'loss': 3.8021, 'grad_norm': 18.738842010498047, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.14}
{'loss': 3.8973, 'grad_norm': 22.582223892211914, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.15}
{'loss': 3.6169, 'grad_norm': 19.73885154724121, 'learning_rate': 1.5e-05, 'epoch': 0.16}
{'loss': 3.5074, 'grad_norm': 21.16180419921875, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.17}
{'loss': 3.4038, 'grad_norm': 14.12081241607666, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.18}
{'loss': 3.6798, 'grad_norm': 23.52526092529297, 'learning_rate': 1.8e-05, 'epoch': 0.2}
{'loss': 3.7685, 'grad_norm': 23.96039581298828, 'learning_rate': 1.9e-05, 'epoch': 0.21}
{'loss': 3.6145, 'grad_norm': 14.22974681854248, 'learning_rate': 2e-05, 'epoch': 0.22}
{'loss': 3.6007, 'grad_norm': 14.551179885864258, 'learning_rate': 2.1e-05, 'epoch': 0.23}
{'loss': 3.338, 'grad_norm': 20.064430236816406, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.24}
{'loss': 3.4582, 'grad_norm': 18.38120460510254, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.25}
{'loss': 3.3831, 'grad_norm': 16.5540714263916, 'learning_rate': 2.4e-05, 'epoch': 0.26}
{'loss': 3.2455, 'grad_norm': 18.025699615478516, 'learning_rate': 2.5e-05, 'epoch': 0.27}
{'loss': 3.6761, 'grad_norm': 17.11842155456543, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.28}
{'loss': 3.1188, 'grad_norm': 25.660388946533203, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.29}
{'loss': 3.1348, 'grad_norm': 16.304964065551758, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.3}
{'loss': 3.2643, 'grad_norm': 18.26478385925293, 'learning_rate': 2.9e-05, 'epoch': 0.32}
{'loss': 2.9679, 'grad_norm': 14.820061683654785, 'learning_rate': 3e-05, 'epoch': 0.33}
{'loss': 3.1252, 'grad_norm': 20.891006469726562, 'learning_rate': 3.1e-05, 'epoch': 0.34}
{'loss': 2.799, 'grad_norm': 15.259013175964355, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.35}
{'loss': 2.8129, 'grad_norm': 12.845247268676758, 'learning_rate': 3.3e-05, 'epoch': 0.36}
{'loss': 2.6333, 'grad_norm': 19.71704864501953, 'learning_rate': 3.4000000000000007e-05, 'epoch': 0.37}
{'loss': 2.8057, 'grad_norm': 19.001317977905273, 'learning_rate': 3.5e-05, 'epoch': 0.38}
{'loss': 2.6285, 'grad_norm': 23.959070205688477, 'learning_rate': 3.6e-05, 'epoch': 0.39}
{'loss': 2.874, 'grad_norm': 25.0556697845459, 'learning_rate': 3.7e-05, 'epoch': 0.4}
{'loss': 2.4248, 'grad_norm': 15.876861572265625, 'learning_rate': 3.8e-05, 'epoch': 0.41}
{'loss': 2.136, 'grad_norm': 16.58555793762207, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.42}
{'loss': 2.3904, 'grad_norm': 15.791833877563477, 'learning_rate': 4e-05, 'epoch': 0.43}
{'loss': 2.5441, 'grad_norm': 14.961851119995117, 'learning_rate': 4.1e-05, 'epoch': 0.45}
{'loss': 2.0861, 'grad_norm': 18.06930923461914, 'learning_rate': 4.2e-05, 'epoch': 0.46}
{'loss': 2.8112, 'grad_norm': 17.220443725585938, 'learning_rate': 4.3e-05, 'epoch': 0.47}
{'loss': 2.7899, 'grad_norm': 13.507634162902832, 'learning_rate': 4.4000000000000006e-05, 'epoch': 0.48}
{'loss': 2.2811, 'grad_norm': 24.395240783691406, 'learning_rate': 4.5e-05, 'epoch': 0.49}
{'loss': 2.6278, 'grad_norm': 16.178424835205078, 'learning_rate': 4.600000000000001e-05, 'epoch': 0.5}
{'loss': 2.3737, 'grad_norm': 19.860240936279297, 'learning_rate': 4.7e-05, 'epoch': 0.51}
{'loss': 2.8229, 'grad_norm': 12.875113487243652, 'learning_rate': 4.8e-05, 'epoch': 0.52}
{'loss': 2.183, 'grad_norm': 14.393224716186523, 'learning_rate': 4.9e-05, 'epoch': 0.53}
{'loss': 2.0999, 'grad_norm': 18.531795501708984, 'learning_rate': 5e-05, 'epoch': 0.54}
{'loss': 2.1849, 'grad_norm': 11.66031265258789, 'learning_rate': 4.9942528735632185e-05, 'epoch': 0.55}
{'loss': 2.2654, 'grad_norm': 29.36808204650879, 'learning_rate': 4.988505747126437e-05, 'epoch': 0.57}
{'loss': 2.6628, 'grad_norm': 17.749494552612305, 'learning_rate': 4.982758620689655e-05, 'epoch': 0.58}
{'loss': 2.5435, 'grad_norm': 19.068199157714844, 'learning_rate': 4.977011494252874e-05, 'epoch': 0.59}
{'loss': 2.407, 'grad_norm': 16.570152282714844, 'learning_rate': 4.971264367816092e-05, 'epoch': 0.6}
{'loss': 2.1804, 'grad_norm': 19.523704528808594, 'learning_rate': 4.9655172413793107e-05, 'epoch': 0.61}
{'loss': 2.4557, 'grad_norm': 15.611662864685059, 'learning_rate': 4.959770114942529e-05, 'epoch': 0.62}
{'loss': 1.9539, 'grad_norm': 9.708771705627441, 'learning_rate': 4.954022988505747e-05, 'epoch': 0.63}
{'loss': 1.8059, 'grad_norm': 13.96967887878418, 'learning_rate': 4.9482758620689655e-05, 'epoch': 0.64}
{'loss': 1.667, 'grad_norm': 6.023142337799072, 'learning_rate': 4.9425287356321845e-05, 'epoch': 0.65}
{'loss': 2.0015, 'grad_norm': 20.158605575561523, 'learning_rate': 4.936781609195403e-05, 'epoch': 0.66}
{'loss': 2.4108, 'grad_norm': 23.133777618408203, 'learning_rate': 4.931034482758621e-05, 'epoch': 0.67}
{'loss': 2.2357, 'grad_norm': 51.96466827392578, 'learning_rate': 4.9252873563218394e-05, 'epoch': 0.68}
{'loss': 2.2486, 'grad_norm': 17.180368423461914, 'learning_rate': 4.9195402298850577e-05, 'epoch': 0.7}
{'loss': 1.8659, 'grad_norm': 23.176149368286133, 'learning_rate': 4.913793103448276e-05, 'epoch': 0.71}
{'loss': 1.7484, 'grad_norm': 12.160686492919922, 'learning_rate': 4.908045977011494e-05, 'epoch': 0.72}
{'loss': 1.5409, 'grad_norm': 16.576560974121094, 'learning_rate': 4.902298850574713e-05, 'epoch': 0.73}
{'loss': 1.8876, 'grad_norm': 17.743947982788086, 'learning_rate': 4.896551724137931e-05, 'epoch': 0.74}
{'loss': 1.832, 'grad_norm': 6.392728805541992, 'learning_rate': 4.89080459770115e-05, 'epoch': 0.75}
{'loss': 1.7923, 'grad_norm': 24.299564361572266, 'learning_rate': 4.885057471264368e-05, 'epoch': 0.76}
{'loss': 1.3878, 'grad_norm': 25.527502059936523, 'learning_rate': 4.8793103448275864e-05, 'epoch': 0.77}
{'loss': 1.6863, 'grad_norm': 15.080130577087402, 'learning_rate': 4.8735632183908047e-05, 'epoch': 0.78}
{'loss': 2.3856, 'grad_norm': 27.37346649169922, 'learning_rate': 4.8678160919540236e-05, 'epoch': 0.79}
{'loss': 1.8315, 'grad_norm': 37.4766960144043, 'learning_rate': 4.862068965517241e-05, 'epoch': 0.8}
{'loss': 2.3426, 'grad_norm': 21.4473819732666, 'learning_rate': 4.85632183908046e-05, 'epoch': 0.82}
{'loss': 1.4582, 'grad_norm': 22.72621726989746, 'learning_rate': 4.8505747126436785e-05, 'epoch': 0.83}
{'loss': 1.1702, 'grad_norm': 15.572941780090332, 'learning_rate': 4.844827586206897e-05, 'epoch': 0.84}
{'loss': 1.4029, 'grad_norm': 25.85933494567871, 'learning_rate': 4.839080459770115e-05, 'epoch': 0.85}
{'loss': 1.5017, 'grad_norm': 4.14749813079834, 'learning_rate': 4.8333333333333334e-05, 'epoch': 0.86}
{'loss': 0.9197, 'grad_norm': 5.439781665802002, 'learning_rate': 4.827586206896552e-05, 'epoch': 0.87}
{'loss': 1.5771, 'grad_norm': 15.821532249450684, 'learning_rate': 4.82183908045977e-05, 'epoch': 0.88}
{'loss': 1.4132, 'grad_norm': 13.076208114624023, 'learning_rate': 4.816091954022989e-05, 'epoch': 0.89}
{'loss': 2.0944, 'grad_norm': 18.97821044921875, 'learning_rate': 4.810344827586207e-05, 'epoch': 0.9}
{'loss': 2.1791, 'grad_norm': 19.247961044311523, 'learning_rate': 4.8045977011494255e-05, 'epoch': 0.91}
{'loss': 1.8357, 'grad_norm': 22.33700180053711, 'learning_rate': 4.798850574712644e-05, 'epoch': 0.92}
{'loss': 1.8502, 'grad_norm': 25.732646942138672, 'learning_rate': 4.793103448275863e-05, 'epoch': 0.93}
{'loss': 0.9504, 'grad_norm': 12.173385620117188, 'learning_rate': 4.7873563218390804e-05, 'epoch': 0.95}
{'loss': 1.4162, 'grad_norm': 25.526063919067383, 'learning_rate': 4.781609195402299e-05, 'epoch': 0.96}
{'loss': 1.2227, 'grad_norm': 11.29569149017334, 'learning_rate': 4.7758620689655176e-05, 'epoch': 0.97}
{'loss': 0.8304, 'grad_norm': 6.203878402709961, 'learning_rate': 4.770114942528736e-05, 'epoch': 0.98}
{'loss': 1.1694, 'grad_norm': 9.201272010803223, 'learning_rate': 4.764367816091954e-05, 'epoch': 0.99}
{'loss': 1.6083, 'grad_norm': 8.896273612976074, 'learning_rate': 4.7586206896551725e-05, 'epoch': 1.0}
{'eval_loss': 1.4221702814102173, 'eval_accuracy': 0.7058823529411765, 'eval_balanced_accuracy': 0.5493612078977933, 'eval_runtime': 3.2305, 'eval_samples_per_second': 63.148, 'eval_steps_per_second': 31.574, 'epoch': 1.0}
{'loss': 1.4771, 'grad_norm': 7.395064830780029, 'learning_rate': 4.7528735632183915e-05, 'epoch': 1.01}
{'loss': 1.2372, 'grad_norm': 23.86917495727539, 'learning_rate': 4.747126436781609e-05, 'epoch': 1.02}
{'loss': 0.3505, 'grad_norm': 3.6980466842651367, 'learning_rate': 4.741379310344828e-05, 'epoch': 1.03}
{'loss': 0.8877, 'grad_norm': 15.70785140991211, 'learning_rate': 4.735632183908046e-05, 'epoch': 1.04}
{'loss': 0.9961, 'grad_norm': 16.64752960205078, 'learning_rate': 4.7298850574712646e-05, 'epoch': 1.05}
{'loss': 0.8731, 'grad_norm': 15.346166610717773, 'learning_rate': 4.724137931034483e-05, 'epoch': 1.07}
{'loss': 1.38, 'grad_norm': 4.70670223236084, 'learning_rate': 4.718390804597702e-05, 'epoch': 1.08}
{'loss': 1.3638, 'grad_norm': 15.038481712341309, 'learning_rate': 4.7126436781609195e-05, 'epoch': 1.09}
{'loss': 1.3767, 'grad_norm': 11.141205787658691, 'learning_rate': 4.7068965517241385e-05, 'epoch': 1.1}
{'loss': 1.1521, 'grad_norm': 215.5268096923828, 'learning_rate': 4.701149425287357e-05, 'epoch': 1.11}
{'loss': 0.9651, 'grad_norm': 0.47981247305870056, 'learning_rate': 4.695402298850575e-05, 'epoch': 1.12}
{'loss': 1.2363, 'grad_norm': 38.193782806396484, 'learning_rate': 4.689655172413793e-05, 'epoch': 1.13}
{'loss': 0.556, 'grad_norm': 4.027729511260986, 'learning_rate': 4.6839080459770116e-05, 'epoch': 1.14}
{'loss': 0.9162, 'grad_norm': 23.80093765258789, 'learning_rate': 4.67816091954023e-05, 'epoch': 1.15}
{'loss': 1.3975, 'grad_norm': 36.58638381958008, 'learning_rate': 4.672413793103448e-05, 'epoch': 1.16}
{'loss': 1.2128, 'grad_norm': 11.310529708862305, 'learning_rate': 4.666666666666667e-05, 'epoch': 1.17}
{'loss': 0.908, 'grad_norm': 17.898942947387695, 'learning_rate': 4.6609195402298855e-05, 'epoch': 1.18}
{'loss': 1.2941, 'grad_norm': 7.021327018737793, 'learning_rate': 4.655172413793104e-05, 'epoch': 1.2}
{'loss': 1.1442, 'grad_norm': 12.26564884185791, 'learning_rate': 4.649425287356322e-05, 'epoch': 1.21}
{'loss': 1.4942, 'grad_norm': 15.687557220458984, 'learning_rate': 4.643678160919541e-05, 'epoch': 1.22}
{'loss': 1.2859, 'grad_norm': 26.11134147644043, 'learning_rate': 4.6379310344827586e-05, 'epoch': 1.23}
{'loss': 1.1596, 'grad_norm': 12.033689498901367, 'learning_rate': 4.632183908045977e-05, 'epoch': 1.24}
{'loss': 1.2546, 'grad_norm': 0.53426194190979, 'learning_rate': 4.626436781609196e-05, 'epoch': 1.25}
{'loss': 0.9477, 'grad_norm': 0.23078040778636932, 'learning_rate': 4.6206896551724135e-05, 'epoch': 1.26}
{'loss': 1.3841, 'grad_norm': 0.5964605212211609, 'learning_rate': 4.6149425287356324e-05, 'epoch': 1.27}
{'loss': 1.2567, 'grad_norm': 35.32177734375, 'learning_rate': 4.609195402298851e-05, 'epoch': 1.28}
{'loss': 1.1324, 'grad_norm': 43.93918228149414, 'learning_rate': 4.603448275862069e-05, 'epoch': 1.29}
{'loss': 0.8696, 'grad_norm': 32.972137451171875, 'learning_rate': 4.597701149425287e-05, 'epoch': 1.3}
{'loss': 1.3168, 'grad_norm': 21.863906860351562, 'learning_rate': 4.591954022988506e-05, 'epoch': 1.32}
{'loss': 0.766, 'grad_norm': 15.469650268554688, 'learning_rate': 4.586206896551724e-05, 'epoch': 1.33}
{'loss': 0.7116, 'grad_norm': 12.070683479309082, 'learning_rate': 4.580459770114943e-05, 'epoch': 1.34}
{'loss': 1.107, 'grad_norm': 26.047391891479492, 'learning_rate': 4.574712643678161e-05, 'epoch': 1.35}
{'loss': 0.6601, 'grad_norm': 12.032049179077148, 'learning_rate': 4.5689655172413794e-05, 'epoch': 1.36}
{'loss': 1.3148, 'grad_norm': 57.491355895996094, 'learning_rate': 4.563218390804598e-05, 'epoch': 1.37}
{'loss': 1.3191, 'grad_norm': 60.439849853515625, 'learning_rate': 4.557471264367816e-05, 'epoch': 1.38}
{'loss': 0.6088, 'grad_norm': 16.222293853759766, 'learning_rate': 4.551724137931035e-05, 'epoch': 1.39}
{'loss': 1.0858, 'grad_norm': 39.94091796875, 'learning_rate': 4.5459770114942526e-05, 'epoch': 1.4}
{'loss': 1.9319, 'grad_norm': 21.186250686645508, 'learning_rate': 4.5402298850574716e-05, 'epoch': 1.41}
{'loss': 1.2992, 'grad_norm': 13.123248100280762, 'learning_rate': 4.53448275862069e-05, 'epoch': 1.42}
{'loss': 1.3415, 'grad_norm': 0.3232901692390442, 'learning_rate': 4.528735632183908e-05, 'epoch': 1.43}
{'loss': 1.0543, 'grad_norm': 6.379470348358154, 'learning_rate': 4.5229885057471264e-05, 'epoch': 1.45}
{'loss': 0.7781, 'grad_norm': 0.20015770196914673, 'learning_rate': 4.5172413793103454e-05, 'epoch': 1.46}
{'loss': 1.02, 'grad_norm': 24.47154426574707, 'learning_rate': 4.511494252873563e-05, 'epoch': 1.47}
{'loss': 0.941, 'grad_norm': 0.17179574072360992, 'learning_rate': 4.505747126436782e-05, 'epoch': 1.48}
{'loss': 0.5387, 'grad_norm': 10.89449405670166, 'learning_rate': 4.5e-05, 'epoch': 1.49}
{'loss': 1.6504, 'grad_norm': 3.548938751220703, 'learning_rate': 4.4942528735632186e-05, 'epoch': 1.5}
{'loss': 0.7285, 'grad_norm': 6.943330764770508, 'learning_rate': 4.488505747126437e-05, 'epoch': 1.51}
{'loss': 0.9698, 'grad_norm': 3.206939697265625, 'learning_rate': 4.482758620689655e-05, 'epoch': 1.52}
{'loss': 0.8222, 'grad_norm': 0.11497028917074203, 'learning_rate': 4.477011494252874e-05, 'epoch': 1.53}
{'loss': 1.53, 'grad_norm': 23.79879379272461, 'learning_rate': 4.471264367816092e-05, 'epoch': 1.54}
{'loss': 0.7681, 'grad_norm': 0.10309748351573944, 'learning_rate': 4.465517241379311e-05, 'epoch': 1.55}
{'loss': 1.022, 'grad_norm': 86.43730163574219, 'learning_rate': 4.459770114942529e-05, 'epoch': 1.57}
{'loss': 1.0127, 'grad_norm': 23.90492057800293, 'learning_rate': 4.454022988505747e-05, 'epoch': 1.58}
{'loss': 0.4395, 'grad_norm': 1.5413974523544312, 'learning_rate': 4.4482758620689656e-05, 'epoch': 1.59}
{'loss': 1.129, 'grad_norm': 16.789276123046875, 'learning_rate': 4.4425287356321845e-05, 'epoch': 1.6}
{'loss': 1.5874, 'grad_norm': 97.22162628173828, 'learning_rate': 4.436781609195402e-05, 'epoch': 1.61}
{'loss': 1.4675, 'grad_norm': 44.67325210571289, 'learning_rate': 4.431034482758621e-05, 'epoch': 1.62}
{'loss': 0.9022, 'grad_norm': 119.27880859375, 'learning_rate': 4.4252873563218394e-05, 'epoch': 1.63}
{'loss': 1.1287, 'grad_norm': 14.047477722167969, 'learning_rate': 4.419540229885058e-05, 'epoch': 1.64}
{'loss': 1.1817, 'grad_norm': 0.1187947690486908, 'learning_rate': 4.413793103448276e-05, 'epoch': 1.65}
{'loss': 0.4667, 'grad_norm': 1.6294668912887573, 'learning_rate': 4.408045977011494e-05, 'epoch': 1.66}
{'loss': 0.4451, 'grad_norm': 19.14348030090332, 'learning_rate': 4.4022988505747126e-05, 'epoch': 1.67}
{'loss': 0.7425, 'grad_norm': 7.538483619689941, 'learning_rate': 4.396551724137931e-05, 'epoch': 1.68}
{'loss': 0.6059, 'grad_norm': 0.10452844202518463, 'learning_rate': 4.39080459770115e-05, 'epoch': 1.7}
{'loss': 0.7759, 'grad_norm': 12.038834571838379, 'learning_rate': 4.385057471264368e-05, 'epoch': 1.71}
{'loss': 1.4787, 'grad_norm': 19.743623733520508, 'learning_rate': 4.3793103448275864e-05, 'epoch': 1.72}
{'loss': 0.8795, 'grad_norm': 43.47066116333008, 'learning_rate': 4.373563218390805e-05, 'epoch': 1.73}
{'loss': 1.3055, 'grad_norm': 0.9758417010307312, 'learning_rate': 4.367816091954024e-05, 'epoch': 1.74}
{'loss': 0.1654, 'grad_norm': 0.1722613275051117, 'learning_rate': 4.362068965517241e-05, 'epoch': 1.75}
{'loss': 0.9063, 'grad_norm': 4.407894134521484, 'learning_rate': 4.35632183908046e-05, 'epoch': 1.76}
{'loss': 0.877, 'grad_norm': 18.15386962890625, 'learning_rate': 4.3505747126436785e-05, 'epoch': 1.77}
{'loss': 0.9588, 'grad_norm': 0.3175937831401825, 'learning_rate': 4.344827586206897e-05, 'epoch': 1.78}
{'loss': 1.6143, 'grad_norm': 28.82091522216797, 'learning_rate': 4.339080459770115e-05, 'epoch': 1.79}
{'loss': 1.2725, 'grad_norm': 19.33672332763672, 'learning_rate': 4.3333333333333334e-05, 'epoch': 1.8}
{'loss': 1.7262, 'grad_norm': 42.974151611328125, 'learning_rate': 4.327586206896552e-05, 'epoch': 1.82}
{'loss': 0.6881, 'grad_norm': 0.20843352377414703, 'learning_rate': 4.32183908045977e-05, 'epoch': 1.83}
{'loss': 1.1302, 'grad_norm': 4.489288330078125, 'learning_rate': 4.316091954022989e-05, 'epoch': 1.84}
{'loss': 0.7371, 'grad_norm': 0.09051848948001862, 'learning_rate': 4.3103448275862066e-05, 'epoch': 1.85}
{'loss': 1.1219, 'grad_norm': 14.070157051086426, 'learning_rate': 4.3045977011494255e-05, 'epoch': 1.86}
{'loss': 0.2352, 'grad_norm': 8.751155853271484, 'learning_rate': 4.298850574712644e-05, 'epoch': 1.87}
{'loss': 0.9328, 'grad_norm': 0.09723910689353943, 'learning_rate': 4.293103448275863e-05, 'epoch': 1.88}
{'loss': 1.1379, 'grad_norm': 8.357385635375977, 'learning_rate': 4.2873563218390804e-05, 'epoch': 1.89}
{'loss': 1.152, 'grad_norm': 25.918922424316406, 'learning_rate': 4.2816091954022994e-05, 'epoch': 1.9}
{'loss': 1.3256, 'grad_norm': 53.73373794555664, 'learning_rate': 4.275862068965518e-05, 'epoch': 1.91}
{'loss': 1.5275, 'grad_norm': 136.95645141601562, 'learning_rate': 4.270114942528736e-05, 'epoch': 1.92}
{'loss': 0.7012, 'grad_norm': 22.57594871520996, 'learning_rate': 4.264367816091954e-05, 'epoch': 1.93}
{'loss': 0.8692, 'grad_norm': 0.7025521993637085, 'learning_rate': 4.2586206896551725e-05, 'epoch': 1.95}
{'loss': 0.4173, 'grad_norm': 40.20580291748047, 'learning_rate': 4.252873563218391e-05, 'epoch': 1.96}
{'loss': 0.2929, 'grad_norm': 12.861991882324219, 'learning_rate': 4.247126436781609e-05, 'epoch': 1.97}
{'loss': 0.4696, 'grad_norm': 0.12356250733137131, 'learning_rate': 4.241379310344828e-05, 'epoch': 1.98}
{'loss': 0.9541, 'grad_norm': 50.34920120239258, 'learning_rate': 4.235632183908046e-05, 'epoch': 1.99}
{'loss': 1.0417, 'grad_norm': 66.1167984008789, 'learning_rate': 4.2298850574712647e-05, 'epoch': 2.0}
{'eval_loss': 0.9376211166381836, 'eval_accuracy': 0.803921568627451, 'eval_balanced_accuracy': 0.6868466898954704, 'eval_runtime': 3.2297, 'eval_samples_per_second': 63.165, 'eval_steps_per_second': 31.582, 'epoch': 2.0}
{'loss': 0.4467, 'grad_norm': 24.736845016479492, 'learning_rate': 4.224137931034483e-05, 'epoch': 2.01}
{'loss': 1.2017, 'grad_norm': 10.713096618652344, 'learning_rate': 4.218390804597701e-05, 'epoch': 2.02}
{'loss': 0.6756, 'grad_norm': 0.048720717430114746, 'learning_rate': 4.2126436781609195e-05, 'epoch': 2.03}
{'loss': 0.7193, 'grad_norm': 0.0832902044057846, 'learning_rate': 4.2068965517241385e-05, 'epoch': 2.04}
